63,25,1250,8348,2,928,3,0,94087,1163,1209.5
70,16,1739,8585,2,881,3,3,94087,1165,1211.6
76,12,1947,8882,3,954,3,2,94087,1173,1219.9
68,12,1514,8512,3,940,3,3,94087,1173,1219.9
61,13,1432,8121,2,900,3,0,94087,1177,1224.1
67,24,1947,8502,2,857,4,0,94087,1179,1226.2
72,24,1643,8619,2,893,3,1,94087,1180,1227.2
78,25,1558,8942,3,927,4,0,94087,1181,1228.2
80,11,1370,8974,2,883,3,3,94087,1182,1229.3
75,14,1401,8825,3,940,2,2,94087,1184,1231.4
46,11,1639,7660,2,916,2,1,94087,1185,1232.4
79,17,1373,8953,2,851,2,0,94087,1190,1237.6
77,17,1881,8921,3,852,2,0,95014,1194,1241.8
66,25,1358,8446,3,902,2,3,95014,1199,1247.0
90,14,1652,9245,4,879,3,0,95014,1205,1253.2
87,18,1314,9195,4,881,3,0,95014,1219,1267.8
81,18,1524,9081,4,894,3,3,95014,1221,1269.8
71,19,1615,8617,3,889,2,2,95014,1233,1282.3
73,25,1302,8668,3,850,4,2,95014,1240,1289.6
74,17,1680,8698,2,875,3,3,95014,1242,1291.7
100,11,1691,9476,4,857,4,0,95014,1250,1300.0
91,16,1289,9289,4,941,3,3,95014,1252,1302.1
89,21,1994,9215,4,881,4,0,95014,1256,1306.2
95,13,1582,9339,3,856,3,0,95014,1267,1317.7
99,19,1880,9470,3,857,3,3,95014,1269,1319.8
93,25,1298,9309,3,942,3,0,95014,1269,1319.8
85,22,1757,9163,3,861,2,3,95014,1272,1322.9
83,24,1625,9106,3,941,3,3,95014,1275,1326.0
88,22,1324,9211,4,929,2,3,95014,1282,1333.3
98,21,1312,9456,4,915,4,3,95014,1284,1335.4
82,19,1480,9095,4,877,4,1,95014,1288,1339.5
86,19,1704,9179,4,924,3,0,95014,1294,1345.8
92,18,1846,9292,4,920,4,3,95014,1294,1345.8
84,25,1499,9122,4,931,4,0,95014,1300,1352.0
96,11,1981,9350,4,912,2,1,95014,1307,1359.3
94,21,1983,9337,4,862,2,2,95014,1335,1388.4
97,10,1645,9352,4,942,3,3,95014,1336,1389.4
